            nstruct=    1
 ++++++++++++++++++++++++++++++++++
            Initial Structure
 Space Group=161
 GenType:Random
 Volume=    168.00005514
 lat_matrix
       5.90580804      0.00000000      0.00000000
      -2.95290383      5.11457991      0.00000000
       0.00000042      0.00000073      5.56186040
 ------------------------
 ------------------------
 Atomic Positions
   0.33329999  0.66670001  0.50000000
   0.66670001  0.33329999  0.50000000
   0.33329999  0.66670001  0.00000000
   0.66670001  0.33329999  0.00000000
   0.50000000  0.00000000  0.87845483
   0.00000000  0.50000000  0.87845483
   0.50000000  0.50000000  0.87845483
   0.50000000  0.00000000  0.12154517
   0.00000000  0.50000000  0.12154517
   0.50000000  0.50000000  0.12154517
   0.00000000  0.00000000  0.50000000
   0.00000000  0.00000000  0.00000000
 ------------------------
 ------------------------
 Velocity
   0.42836092  0.35410466  0.66790340
   0.82508271  0.67256013  0.00030652
   0.06644189  0.32097744  0.03624972
   0.20615303  0.97750736  0.80339798
   0.10978506  0.25049936  0.43884582
   0.36816642  0.91154727  0.92439249
   0.29276439  0.93862437  0.98433088
   0.84193928  0.23854046  0.05412774
   0.11752972  0.68693968  0.65760211
   0.05142342  0.05069665  0.46743029
   0.71924717  0.17777953  0.64056372
   0.66864352  0.58983424  0.00074765
 ------------------------
 ======================================
            Optimized Structure
 Energy=       -4.04112125
 Volume=    166.40400202
 Number Species=   2
 Ele_Num=           4           8
 ------------------------
 lat_matrix
       4.65911708     -0.04564607      0.00000119
      -2.36908905      4.01209080      0.00000119
       0.00000160      0.00000277      8.95383567
 ------------------------
 
 ------------------------
 Atomic Positions
   0.33567332  0.66432668  0.50000000
   0.66432668  0.33567332  0.50000000
   0.33546038  0.66453962  0.00000000
   0.66453962  0.33546038  0.00000000
   0.50000000  0.00000000  0.74984886
   0.00000000  0.50000000  0.74984886
   0.50000000  0.50000000  0.75022830
   0.50000000  1.00000000  0.25015114
   1.00000000  0.50000000  0.25015114
   0.50000000  0.50000000  0.24977170
   0.00000000  0.00000000  0.50000000
   0.00000000  0.00000000  0.00000000
 ------------------------
 
 
            nstruct=   15
 ++++++++++++++++++++++++++++++++++
            Initial Structure
 Space Group=208
 GenType:Random
 Volume=    168.00002699
 Number Species=   2
 Ele_Num=           4           8
 ------------------------
 lat_matrix
       5.51784865      0.00000000      0.00000000
       0.00000042      5.51784865      0.00000000
       0.00000042      0.00000042      5.51784865
 ------------------------
 ------------------------
 Atomic Positions
   0.75000000  0.75000000  0.75000000
   0.25000000  0.25000000  0.75000000
   0.25000000  0.75000000  0.25000000
   0.75000000  0.25000000  0.25000000
   0.25000000  0.00000000  0.50000000
   0.75000000  0.00000000  0.50000000
   0.50000000  0.25000000  0.00000000
   0.50000000  0.75000000  0.00000000
   0.00000000  0.50000000  0.25000000
   0.00000000  0.50000000  0.75000000
   0.00000000  0.00000000  0.00000000
   0.50000000  0.50000000  0.50000000
 ------------------------
 ------------------------
 Velocity
   0.15046569  0.78156512  0.81458811
   0.19616063  0.06588380  0.40953668
   0.03120193  0.92496397  0.56704682
   0.58693132  0.71759633  0.02420276
   0.47316189  0.56011463  0.31774657
   0.53823263  0.73915637  0.74051230
   0.71506595  0.99383914  0.73950162
   0.22377252  0.89265362  0.53598917
   0.11683473  0.49263508  0.94567726
   0.48559766  0.96533167  0.35049067
   0.39916534  0.26528101  0.49258373
   0.58292065  0.00682922  0.25469430
 ------------------------
 ======================================
            Optimized Structure
 Energy=       -3.19141058
 Volume=    202.33771996
 Number Species=   2
 Ele_Num=           4           8
 ------------------------
 lat_matrix
       5.87073239      0.00000005      0.00000005
       0.00000049      5.87073239      0.00000005
       0.00000049      0.00000049      5.87073239
 ------------------------
 
 ------------------------
 Atomic Positions
   0.75000000  0.75000000  0.75000000
   0.25000000  0.25000000  0.75000000
   0.25000000  0.75000000  0.25000000
   0.75000000  0.25000000  0.25000000
   0.25000000  0.00000000  0.50000000
   0.75000000  0.00000000  0.50000000
   0.50000000  0.25000000  0.00000000
   0.50000000  0.75000000  0.00000000
   0.00000000  0.50000000  0.25000000
   0.00000000  0.50000000  0.75000000
   0.00000000  0.00000000  0.00000000
   0.50000000  0.50000000  0.50000000
 ------------------------
 
 
            nstruct=   16
 ++++++++++++++++++++++++++++++++++
            Initial Structure
 Space Group=165
 GenType:Random
 Volume=    168.00003371
 Number Species=   2
 Ele_Num=           4           8
 ------------------------
 lat_matrix
       4.60113247      0.00000000      0.00000000
      -2.30056608      3.98469769      0.00000000
       0.00000069      0.00000120      9.16324406
 ------------------------
 ------------------------
 Atomic Positions
   0.33329999  0.66670001  0.95584370
   0.66670001  0.33329999  0.54415630
   0.66670001  0.33329999  0.04415630
   0.33329999  0.66670001  0.45584370
   0.69931831  0.00000000  0.25000000
   0.00000000  0.69931831  0.25000000
   0.30068169  0.30068169  0.25000000
   0.30068169  0.00000000  0.75000000
   0.00000000  0.30068169  0.75000000
   0.69931831  0.69931831  0.75000000
   0.00000000  0.00000000  0.25000000
   0.00000000  0.00000000  0.75000000
 ------------------------
 ------------------------
 Velocity
   0.69734702  0.18474577  0.32774743
   0.21147440  0.71250443  0.10795519
   0.95377201  0.13822334  0.96426310
   0.81970607  0.10682329  0.58710758
   0.46496759  0.42709710  0.33004890
   0.68839609  0.49200920  0.42590750
   0.95651323  0.90325832  0.37964997
   0.89765855  0.31244670  0.02671146
   0.99469829  0.14408761  0.45202291
   0.02954483  0.23017261  0.90544977
   0.56189218  0.48410085  0.68443695
   0.24593646  0.26081066  0.95291522
 ------------------------
 ======================================
            Optimized Structure
 Energy=       -5.59140042
 Volume=    170.90068191
 Number Species=   2
 Ele_Num=           4           8
 ------------------------
 lat_matrix
       5.42033135      0.00001999      0.00048557
      -2.71014818      4.69415475     -0.00048248
       0.00064952     -0.00036847      6.71675701
 ------------------------
 
 ------------------------
 Atomic Positions
   0.33325221  0.66666417  0.95079381
   0.66666417  0.33325221  0.54920619
   0.66674779  0.33333583  0.04920619
   0.33333583  0.66674779  0.45079381
   0.74037222  0.99982085  0.24992779
   0.99982085  0.74037222  0.25007221
   0.25974265  0.25974265  0.25000000
   0.25962778  0.00017915  0.75007221
   0.00017915  0.25962778  0.74992779
   0.74025735  0.74025735  0.75000000
   0.99991268  0.99991268  0.25000000
   0.00008732  0.00008732  0.75000000
 ------------------------
 
 
            nstruct=   17
 ++++++++++++++++++++++++++++++++++
            Initial Structure
 Space Group=121
 GenType:Random
 Volume=     84.00001717
 Number Species=   2
 Ele_Num=           4           8
 ------------------------
 lat_matrix
      -3.52953429      3.52953481      1.68571626
       3.52953455     -3.52953456      1.68571626
       3.52953483      3.52953456     -1.68571626
 ------------------------
 ------------------------
 Atomic Positions
   0.00000000  0.30374710  0.30374710
   0.00000000  0.69625290  0.69625290
   0.69625290  0.00000000  0.69625290
   0.30374710  0.00000000  0.30374710
   0.72998928  0.72998928  0.29245448
   0.43753480  0.43753480  0.70754552
   0.27001072  0.56246520  0.00000000
   0.56246520  0.27001072  0.00000000
   0.50000000  0.82844104  0.32844104
   0.50000000  0.17155896  0.67155896
   0.17155896  0.50000000  0.67155896
   0.82844104  0.50000000  0.32844104
 ------------------------
 ------------------------
 Velocity
   0.87050602  0.54145121  0.25257350
   0.62044756  0.22910417  0.98318220
   0.92669056  0.09942225  0.55077365
   0.71664776  0.83937832  0.47420108
   0.13068071  0.86915411  0.26843043
   0.62738362  0.96405084  0.17423563
   0.82459432  0.03456349  0.44883435
   0.80719548  0.59631024  0.29791314
   0.22428561  0.43449958  0.18342807
   0.03045300  0.98806628  0.50862123
   0.98220435  0.95098359  0.28330560
   0.11335277  0.48712726  0.92395471
 ------------------------
 ======================================
            Optimized Structure
 Energy=610612509.00000000
 Volume=     84.00001717
 Number Species=   2
 Ele_Num=           4           8
 ------------------------
 lat_matrix
      -4.08678105      4.08679313      1.25733808
       4.08679282     -4.08678136      1.25733808
       4.08681231      4.08681200     -1.25730343
 ------------------------
 
 ------------------------
 Atomic Positions
   0.00000002  0.21263123  0.21263122
   0.99999998  0.78736877  0.78736878
   0.78736877  0.99999998  0.78736878
   0.21263123  0.00000002  0.21263122
   0.72810372  0.72810372  0.45215208
   0.27595160  0.27595160  0.54784792
   0.27189630  0.72404838  0.00000000
   0.72404838  0.27189630  0.00000000
   0.49999996  0.91278679  0.41278680
   0.50000004  0.08721321  0.58721320
   0.08721321  0.50000004  0.58721320
   0.91278679  0.49999996  0.41278680
 ------------------------
 
 
            nstruct=   18
 ++++++++++++++++++++++++++++++++++
            Initial Structure
 Space Group=201
 GenType:Random
 Volume=    168.00002583
 Number Species=   2
 Ele_Num=           4           8
 ------------------------
 lat_matrix
       5.51784864      0.00000000      0.00000000
       0.00000042      5.51784864      0.00000000
       0.00000042      0.00000042      5.51784864
 ------------------------
 ------------------------
 Atomic Positions
   0.50000000  0.50000000  0.50000000
   0.00000000  0.00000000  0.50000000
   0.00000000  0.50000000  0.00000000
   0.50000000  0.00000000  0.00000000
   0.10476095  0.10476095  0.10476095
   0.39523905  0.39523905  0.10476095
   0.39523905  0.10476095  0.39523905
   0.10476095  0.39523905  0.39523905
   0.89523905  0.89523905  0.89523905
   0.60476095  0.60476095  0.89523905
   0.60476095  0.89523905  0.60476095
   0.89523905  0.60476095  0.60476095
 ------------------------
 ------------------------
 Velocity
   0.13860454  0.55013389  0.28323768
   0.91066005  0.70759219  0.61438954
   0.25535463  0.65454404  0.16229321
   0.78885922  0.82361736  0.00943835
   0.10422936  0.50640755  0.41133106
   0.92823828  0.78302037  0.60100037
   0.07836700  0.61251297  0.57596096
   0.62757072  0.88849101  0.77310150
   0.43501792  0.48884795  0.08425323
   0.67842530  0.35952918  0.28036940
   0.32816378  0.85307359  0.56088062
   0.89858888  0.47980899  0.85297114
 ------------------------
 ======================================
            Optimized Structure
 Energy=       -5.90683467
 Volume=    183.90602828
 Number Species=   2
 Ele_Num=           4           8
 ------------------------
 lat_matrix
       5.68676552      0.00000005      0.00000005
       0.00000048      5.68676552      0.00000005
       0.00000048      0.00000048      5.68676552
 ------------------------
 
 ------------------------
 Atomic Positions
   0.50000000  0.50000000  0.50000000
   0.00000000  0.00000000  0.50000000
   0.00000000  0.50000000  0.00000000
   0.50000000  0.00000000  0.00000000
   0.06489592  0.06489592  0.06489592
   0.43510408  0.43510408  0.06489592
   0.43510408  0.06489592  0.43510408
   0.06489592  0.43510408  0.43510408
   0.93510408  0.93510408  0.93510408
   0.56489592  0.56489592  0.93510408
   0.56489592  0.93510408  0.56489592
   0.93510408  0.56489592  0.56489592
 ------------------------
 
 
            nstruct=   19
 ++++++++++++++++++++++++++++++++++
            Initial Structure
 Space Group= 94
 GenType:Random
 Volume=    168.00002645
 Number Species=   2
 Ele_Num=           4           8
 ------------------------
 lat_matrix
       5.60980982      0.00000000      0.00000000
       0.00000042      5.60980982      0.00000000
       0.00000040      0.00000040      5.33842410
 ------------------------
 ------------------------
 Atomic Positions
   0.00000000  0.50000000  0.44644353
   0.00000000  0.50000000  0.94644353
   0.50000000  0.00000000  0.05355647
   0.50000000  0.00000000  0.55355647
   0.07989425  0.16390131  0.26486365
   0.92010575  0.83609869  0.26486365
   0.33609869  0.57989425  0.76486365
   0.66390131  0.42010575  0.76486365
   0.42010575  0.66390131  0.23513635
   0.57989425  0.33609869  0.23513635
   0.16390131  0.07989425  0.73513635
   0.83609869  0.92010575  0.73513635
 ------------------------
 ------------------------
 Velocity
   0.61894811  0.60449470  0.01855035
   0.96349119  0.33032064  0.87380718
   0.57492914  0.65627566  0.79638504
   0.59874225  0.89646550  0.16920742
   0.28831009  0.32580055  0.83784039
   0.04282256  0.99337036  0.30065805
   0.81120494  0.92990362  0.38799700
   0.42947237  0.70939328  0.41485301
   0.78238360  0.73888005  0.37148708
   0.62985940  0.11559357  0.10855476
   0.25861090  0.32065116  0.37219012
   0.80714605  0.31391739  0.85033764
 ------------------------
 ======================================
            Optimized Structure
 Energy=       -6.01889675
 Volume=    169.59980016
 Number Species=   2
 Ele_Num=           4           8
 ------------------------
 lat_matrix
       5.08677349      0.00000062      0.00000096
       0.00000100      5.08677349      0.00000096
       0.00000155      0.00000155      6.55451465
 ------------------------
 
 ------------------------
 Atomic Positions
   0.00000000  0.50000000  0.50103081
   0.00000000  0.50000000  0.00103081
   0.50000000  1.00000000  0.99896919
   0.50000000  1.00000000  0.49896919
   0.01538577  0.87619902  0.25132726
   0.98461423  0.12380098  0.25132726
   0.62380098  0.51538577  0.75132726
